Opponent,Win,Duration,Workers,Soldiers,Towers,Wood,Stone,Meat
Balanced,True,2256.50,4,3,0,2530,550,1580
Balanced,False,165.00,4,3,0,2670,530,1540
Balanced,False,165.00,4,3,0,2670,530,1540
Balanced,False,165.00,4,3,0,2670,530,1540
Balanced,True,247.00,6,18,6,9340,8370,8830
Balanced,True,247.00,6,18,6,9340,8370,8830
Balanced,True,247.00,6,18,6,9340,8370,8830
Turtle,False,2112.50,14,199,6,83940,83350,83470
Turtle,False,242.00,9,5,0,1760,530,3180
Turtle,False,242.50,9,5,0,1760,530,3180
Turtle,False,242.50,9,5,0,1760,530,3180
Turtle,False,375.00,15,89,1,34160,27390,33470
Random,True,370.50,15,42,1,33000,32830,36360
Random,True,371.00,15,42,1,33000,32830,36360
Random,True,371.00,15,42,1,33000,32830,36360
EliteCommander,False,563.80,0,0,0,0,0,0
EliteCommander,False,563.85,0,0,0,0,0,0
EliteCommander,True,998.25,7,0,4,640,1170,240480
EliteCommander,True,876.35,10,0,4,39980,610,186600
EliteCommander,True,371.90,4,5,7,23880,24140,19740
EliteCommander,True,308.00,5,7,1,9520,5920,8980
EliteCommander,True,727.70,11,0,1,0,62880,111720
EliteCommander,True,1226.45,16,0,3,120,5030,229920
EliteCommander,True,287.35,5,3,0,5540,5420,18720
EliteCommander,True,143.50,4,5,1,3380,2710,4160
EliteCommander,True,195.40,8,6,2,4620,5570,3280
EliteCommander,True,183.50,6,3,2,4240,1020,2010
EliteCommander,True,162.00,8,4,1,3830,710,3460
EliteCommander,True,151.30,7,4,1,4530,1020,2830
EliteCommander,True,153.40,4,3,2,3590,930,1520
EliteCommander,True,1300.25,7,0,3,131920,430,359260
EliteCommander,True,1494.35,6,0,7,1000,206170,505430
EliteCommander,True,251.45,3,4,3,6440,4160,14660
EliteCommander,True,717.80,5,0,4,37420,930,62050
EliteCommander,True,250.70,2,0,2,10280,0,0
Balanced,False,269.28,3,0,2,0,0,440
Rusher,False,27150.00,2,0,2,6640,0,0
Rusher,True,8340.00,3,0,2,32490,90,250
Rusher,False,144.19,3,3,0,1480,1500,1810
Rusher,True,140.32,7,0,4,950,770,1730
Rusher,True,191.26,5,10,2,9900,11690,12330
Rusher,True,214.26,3,10,6,19840,18100,13460
EliteCommander,False,149.85,1,0,0,0,0,0
EliteCommander,False,148.60,5,0,0,0,0,2620
EliteCommander,True,4258.45,2,0,7,790320,129580,0
EliteCommander,False,246.75,0,0,0,0,0,0
EliteCommander,False,246.75,0,0,0,0,0,0
EliteCommander,False,246.80,0,0,0,0,0,0
EliteCommander,False,246.80,0,0,0,0,0,0
EliteCommander,False,246.80,0,0,0,0,0,0
EliteCommander,False,1029.55,2,0,2,0,19020,0
EliteCommander,False,308.40,1,0,0,0,0,0
EliteCommander,False,361.70,2,0,0,0,10060,0
EliteCommander,False,409.30,27,0,0,0,11240,17180
EliteCommander,False,359.00,1,0,0,0,5000,0
EliteCommander,False,354.50,1,0,1,0,10190,0
EliteCommander,True,602.05,2,2,11,55900,55340,620
EliteCommander,False,347.65,1,0,0,5640,6020,0
EliteCommander,False,353.50,1,0,0,5720,12420,0
EliteCommander,False,45.00,1,0,1,800,140,0
EliteCommander,False,45.00,2,0,0,1140,280,0
EliteCommander,False,45.00,2,0,0,1300,240,0
EliteCommander,False,45.00,2,0,1,720,1000,0
EliteCommander,False,45.00,2,0,1,1630,0,0
EliteCommander,False,45.00,2,0,1,120,60,0
EliteCommander,False,45.00,3,0,1,1360,610,0
EliteCommander,False,45.00,13,0,5,1340,1480,1260
EliteCommander,False,45.00,13,0,5,1340,1480,1280
EliteCommander,False,45.00,13,0,5,2150,1600,1480
EliteCommander,False,45.00,13,0,5,2270,1640,1500
EliteCommander,False,45.00,12,0,4,2410,1720,1560
EliteCommander,False,45.00,16,0,4,4430,3060,1600
EliteCommander,False,45.00,16,0,4,4430,3080,1580
EliteCommander,False,45.00,16,0,5,4100,3820,1380
EliteCommander,False,45.00,16,0,5,4080,3880,1360
EliteCommander,False,45.00,19,0,5,4140,3880,1300
EliteCommander,False,45.00,14,0,3,1760,1190,990
EliteCommander,False,45.00,14,0,3,1760,1190,990
EliteCommander,False,45.00,14,0,3,1760,1190,990
EliteCommander,False,45.00,14,0,3,1760,1190,990
EliteCommander,False,45.00,14,0,3,1760,1190,990
EliteCommander,False,45.00,13,0,4,3780,2300,660
EliteCommander,False,45.00,13,0,4,3780,2300,660
EliteCommander,False,45.00,13,0,4,3780,2300,660
EliteCommander,False,45.00,13,0,4,3780,2300,660
EliteCommander,False,45.00,13,0,4,3800,2320,660
EliteCommander,False,65.00,19,0,7,6380,5920,3720
EliteCommander,False,65.00,19,0,7,6380,5920,3720
EliteCommander,False,65.00,19,0,7,6380,5920,3720
EliteCommander,False,65.00,19,0,7,6380,5920,3720
EliteCommander,False,65.00,19,0,7,6380,5920,3720
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,4,0,0,0,0,0
EliteCommander,False,65.00,11,0,4,1120,2260,190
EliteCommander,False,65.00,11,0,4,1120,2260,190
EliteCommander,False,65.00,11,0,4,1120,2260,190
EliteCommander,False,65.00,11,0,4,1120,2260,190
EliteCommander,False,65.00,11,0,4,1120,2260,190
EliteCommander,False,65.00,13,0,5,790,630,1060
EliteCommander,False,65.00,13,0,5,790,630,1060
EliteCommander,False,65.00,13,0,5,790,630,1060
EliteCommander,False,65.00,13,0,5,790,630,1060
EliteCommander,False,65.00,13,0,5,790,630,1060
EliteCommander,False,65.00,12,0,4,2780,1570,870
EliteCommander,False,65.00,12,0,4,2780,1570,870
EliteCommander,False,65.00,12,0,4,2780,1570,870
EliteCommander,False,65.00,12,0,4,2780,1570,870
EliteCommander,False,65.00,12,0,4,2780,1570,870
EliteCommander,False,65.00,15,0,4,1530,2650,2460
EliteCommander,False,65.00,15,0,4,1530,2670,2460
EliteCommander,False,65.00,15,0,4,1530,2690,2460
EliteCommander,False,65.00,15,0,4,1530,2690,2460
EliteCommander,False,65.00,15,0,4,1530,2690,2460
EliteCommander,False,65.00,13,0,2,5680,4070,40
EliteCommander,False,65.00,13,0,2,5680,4050,40
EliteCommander,False,65.00,13,0,2,5680,4030,40
EliteCommander,False,65.00,13,0,2,5680,4030,40
EliteCommander,False,65.00,13,0,2,5680,4030,40
EliteCommander,False,65.00,10,0,3,1310,1200,2180
EliteCommander,False,65.00,2,0,0,2460,160,130
EliteCommander,False,65.00,2,0,1,1480,440,80
EliteCommander,False,65.00,2,0,0,760,1500,0
EliteCommander,False,65.00,4,0,1,700,0,1740
EliteCommander,False,65.00,3,0,0,0,1860,1200
EliteCommander,False,65.00,0,0,0,0,0,0
EliteCommander,False,65.00,0,0,0,0,0,0
EliteCommander,False,65.00,0,0,0,0,0,0
EliteCommander,False,65.00,2,0,0,1760,1860,170
EliteCommander,False,65.00,2,0,0,900,1020,0
EliteCommander,False,65.00,4,0,1,0,1160,960
EliteCommander,False,65.00,1,0,0,760,0,0
EliteCommander,False,65.00,5,0,1,1760,0,1220
EliteCommander,False,65.00,4,0,0,540,0,1160
EliteCommander,False,65.00,1,0,0,0,900,0
EliteCommander,False,65.00,1,0,0,310,0,0
EliteCommander,False,65.00,2,0,2,0,0,80
EliteCommander,False,65.00,2,0,0,880,1060,0
EliteCommander,False,65.00,2,0,0,0,60,0
EliteCommander,False,65.00,2,0,1,2900,680,0
EliteCommander,False,65.00,1,0,1,0,0,0
EliteCommander,False,65.00,3,0,1,0,1880,1280
EliteCommander,False,65.00,2,0,0,0,3080,0
EliteCommander,False,65.00,4,0,0,380,840,1200
EliteCommander,False,65.00,1,0,1,0,0,0
EliteCommander,False,65.00,1,0,1,680,1400,0
EliteCommander,False,65.00,2,0,0,0,940,0
EliteCommander,False,65.00,2,0,1,260,2080,0
EliteCommander,False,65.00,1,0,0,0,0,30
EliteCommander,False,65.00,2,0,1,80,540,0
EliteCommander,False,65.00,4,0,2,0,0,940
EliteCommander,False,65.00,2,0,2,960,0,0
EliteCommander,False,65.00,2,0,2,0,1160,0
EliteCommander,False,65.00,2,0,1,640,1490,0
EliteCommander,False,65.00,1,0,0,0,90,0
EliteCommander,False,65.00,2,0,2,0,540,1500
EliteCommander,False,65.00,1,0,1,0,0,0
EliteCommander,False,65.00,3,0,1,1140,360,1140
EliteCommander,False,65.00,1,0,0,0,0,0
EliteCommander,False,65.00,3,0,2,1240,800,880
EliteCommander,False,65.00,1,0,0,0,10,0
EliteCommander,False,65.00,2,0,1,0,0,0
EliteCommander,False,65.00,2,0,0,0,2140,0
EliteCommander,False,65.00,1,0,0,0,0,0
EliteCommander,False,65.00,2,0,0,1100,880,0
EliteCommander,False,65.00,2,0,0,1300,1180,0
EliteCommander,False,112.65,2,0,2,0,1920,0
EliteCommander,False,226.55,1,0,1,0,0,0
EliteCommander,True,325.80,11,5,7,28040,15060,14220
EliteCommander,False,266.05,1,0,0,0,3130,0
EliteCommander,False,179.60,2,0,0,12000,2700,0
EliteCommander,False,82.30,1,0,0,0,20,0
EliteCommander,False,146.30,2,0,1,4220,7860,0
EliteCommander,True,553.75,16,13,5,74460,74680,43400
EliteCommander,True,751.35,18,0,8,3560,154320,81580
EliteCommander,False,121.95,2,0,2,2740,0,200
EliteCommander,False,176.30,2,0,0,8540,7860,0
EliteCommander,False,94.40,1,0,0,0,2940,0
EliteCommander,True,2146.75,76,28,6,684380,170010,743760
EliteCommander,False,153.40,2,0,1,2980,2280,60
EliteCommander,False,97.60,1,0,1,0,170,0
EliteCommander,False,117.00,2,0,1,0,3260,0
EliteCommander,False,234.95,2,0,1,11640,4380,0
EliteCommander,False,102.25,2,0,2,3080,2240,0
EliteCommander,False,81.35,1,0,0,0,1540,0
EliteCommander,False,260.05,2,0,1,22140,20680,0
EliteCommander,False,375.00,5,0,5,5880,1080,860
EliteCommander,False,375.00,19,0,24,443860,12570,534400
EliteCommander,False,375.00,2,0,31,56020,52640,310
EliteCommander,False,375.00,2,0,9,51750,31580,80
EliteCommander,False,145.55,4,0,2,420,0,8920
EliteCommander,True,318.70,19,0,6,840,100510,145630
EliteCommander,True,187.00,17,14,30,35650,24560,33330
EliteCommander,False,375.00,2,0,26,59880,61140,60
EliteCommander,False,375.00,2,0,35,9550,122800,200
EliteCommander,False,375.00,19,0,4,49100,560,75040
EliteCommander,True,268.30,24,0,2,46800,400,101790
EliteCommander,False,375.00,3,0,24,53220,5410,410
EliteCommander,False,375.00,3,0,33,89340,31120,320
EliteCommander,True,246.15,18,31,44,63500,48100,67890
EliteCommander,True,209.30,17,0,3,150,36820,56380
EliteCommander,False,375.00,2,0,31,29630,83140,70
EliteCommander,True,282.90,12,0,19,6630,19410,74030
EliteCommander,True,270.25,8,0,4,320,34970,18230
EliteCommander,True,197.10,8,11,20,19950,20310,19770
EliteCommander,True,1296.30,3,1,29,154330,295320,700
EliteCommander,False,365.75,56,0,2,54130,150,63370
EliteCommander,False,75.75,2,0,3,4340,1420,90
EliteCommander,False,79.10,1,0,1,2900,70,20
EliteCommander,False,418.45,57,0,3,190,100710,153010
EliteCommander,False,1514.45,143,4,25,52400,1346520,1734440
EliteCommander,False,101.80,4,0,2,80,2850,650
EliteCommander,False,95.85,2,0,2,20,80,140
EliteCommander,False,121.15,2,0,8,2310,5140,0
EliteCommander,False,108.50,2,0,9,4120,6560,160
EliteCommander,False,543.20,2,0,18,84940,64660,30
EliteCommander,False,218.50,23,0,2,100,90,32130
EliteCommander,False,375.00,4,0,5,780,690,740
EliteCommander,False,375.00,4,0,6,780,5920,580
EliteCommander,False,247.45,4,0,3,250,10650,650
EliteCommander,False,375.00,19,0,5,323510,550,83160
EliteCommander,False,1449.10,19,0,4,4938980,430,2110580
EliteCommander,False,168.55,2,0,3,200,200,80
EliteCommander,False,375.00,5,0,7,72950,1070,26530
EliteCommander,False,375.00,2,0,4,65240,370,490
EliteCommander,False,82.90,2,0,2,290,10,30
EliteCommander,False,98.35,2,0,3,1110,120,10
EliteCommander,False,98.05,3,0,2,50,230,270
EliteCommander,False,75.05,2,0,2,130,50,0
EliteCommander,False,112.05,3,0,2,790,90,320
EliteCommander,False,375.00,2,0,7,1050,8100,13410
EliteCommander,True,1453.75,22,153,40,223750,67950,103870
EliteCommander,False,86.65,2,0,2,100,130,90
EliteCommander,False,1028.90,13,6,191,729690,167270,442680
EliteCommander,False,375.00,51,0,30,91560,7260,88970
EliteCommander,False,72.70,2,0,2,4000,40,20
EliteCommander,False,95.10,7,0,3,220,170,1760
EliteCommander,False,134.80,3,0,2,80,2030,260
EliteCommander,False,307.60,42,0,2,130,230,57610
EliteCommander,False,101.45,2,0,3,230,100,120
EliteCommander,False,375.00,15,0,41,108650,8160,35780
EliteCommander,False,375.00,9,0,10,1810,27630,45840
EliteCommander,False,97.65,2,0,3,2890,280,30
EliteCommander,False,95.25,2,0,2,50,120,180
EliteCommander,False,130.85,2,0,11,19890,2380,80
EliteCommander,False,3163.50,19,0,70,387900,2912370,4976580
EliteCommander,False,125.85,2,0,2,0,0,0
EliteCommander,False,85.90,1,0,2,0,0,1800
EliteCommander,False,132.80,2,0,2,3980,0,0
EliteCommander,False,375.00,2,0,3,8140,260,170
EliteCommander,False,146.25,2,0,2,0,630,4260
EliteCommander,False,114.90,2,0,2,0,1320,0
EliteCommander,False,155.15,2,0,2,540,80,20
EliteCommander,False,121.00,2,0,2,0,220,150
EliteCommander,False,165.20,6,0,3,2180,2940,1660
EliteCommander,False,130.60,2,0,3,100,120,220
EliteCommander,False,150.75,2,0,2,3060,60,180
EliteCommander,False,113.85,2,0,2,80,280,90
EliteCommander,False,135.00,3,0,3,200,220,270
EliteCommander,False,375.00,2,0,62,85640,12920,110
EliteCommander,False,121.45,2,0,2,20,110,150
EliteCommander,False,133.55,2,0,3,150,370,180
EliteCommander,False,320.30,4,0,4,500,440,690
EliteCommander,False,107.10,2,0,3,200,150,80
EliteCommander,False,196.35,2,0,3,150,260,160
EliteCommander,False,104.75,2,0,2,70,210,110
EliteCommander,False,233.40,36,0,3,250,3790,33250
EliteCommander,False,107.85,2,0,2,30,100,50
EliteCommander,False,254.95,2,0,4,77880,380,180
EliteCommander,False,112.75,2,0,2,90,110,100
EliteCommander,False,375.00,8,0,5,640,9500,12280
EliteCommander,True,704.10,13,0,17,421440,3020,64670
EliteCommander,True,392.90,13,0,11,1870,32410,39690
EliteCommander,True,357.75,14,0,7,67330,920,15050
EliteCommander,True,569.75,17,0,19,298770,3370,112000
EliteCommander,False,115.95,2,0,2,50,190,40
EliteCommander,False,112.20,2,0,3,9650,200,230
EliteCommander,False,95.30,2,0,3,5610,220,130
EliteCommander,False,1392.50,44,0,135,1833150,65500,859350
EliteCommander,False,243.50,3,0,3,260,340,320
EliteCommander,False,180.80,3,0,3,250,2070,440
EliteCommander,False,134.90,2,0,3,410,410,100
EliteCommander,False,100.40,2,0,3,160,130,210
EliteCommander,False,279.70,36,0,2,180,470,33940
EliteCommander,False,113.80,2,0,3,1090,130,80
EliteCommander,False,1040.90,55,0,19,906680,3500,744850
EliteCommander,False,375.00,49,0,3,220,31040,27020
EliteCommander,False,113.30,2,0,2,16370,80,80
EliteCommander,False,102.90,2,0,3,110,180,150
EliteCommander,False,160.80,5,0,3,160,390,750
EliteCommander,False,127.50,2,0,3,2870,230,130
EliteCommander,False,109.50,2,0,3,3740,240,130
EliteCommander,False,115.05,4,0,2,140,60,570
EliteCommander,False,95.40,2,0,2,30,110,80
EliteCommander,True,296.75,9,0,11,1720,11290,20540
EliteCommander,True,294.05,3,0,3,250,6270,2370
EliteCommander,False,375.00,8,0,10,1650,9300,11560
EliteCommander,True,316.20,7,0,6,750,10810,2400
EliteCommander,False,69.65,2,0,2,0,20,0
EliteCommander,False,60.45,2,0,2,20,80,150
EliteCommander,False,89.65,2,0,2,50,50,130
EliteCommander,False,375.00,13,0,81,19090,31860,41300
EliteCommander,False,76.00,2,0,2,2250,60,20
EliteCommander,False,375.00,7,0,6,870,4140,2820
EliteCommander,False,375.00,2,0,36,20020,7340,100
EliteCommander,False,79.30,2,0,2,4780,60,30
EliteCommander,False,106.35,3,0,2,90,180,250
EliteCommander,True,335.45,10,0,5,680,23070,8140
EliteCommander,False,78.65,3,0,2,40,330,320
EliteCommander,False,64.55,2,0,2,20,20,130
EliteCommander,True,344.90,9,0,6,75150,890,20680
EliteCommander,False,114.50,2,0,2,50,100,90
EliteCommander,True,332.15,6,0,3,250,12470,21290
EliteCommander,True,416.35,8,0,4,166210,470,17270
EliteCommander,True,393.35,10,0,6,124970,880,43050
EliteCommander,True,610.70,5,0,13,114290,2200,770
EliteCommander,True,315.50,12,0,6,36690,700,81570
EliteCommander,False,56.10,2,0,2,10,40,160
EliteCommander,True,550.05,9,0,10,1580,42420,16930
EliteCommander,False,71.30,2,0,2,120,30,120
EliteCommander,False,117.45,3,0,3,7370,240,270
EliteCommander,False,158.80,2,0,3,1350,120,190
EliteCommander,False,74.20,2,0,2,2750,90,20
EliteCommander,False,71.85,2,0,2,4270,60,80
EliteCommander,False,1849.65,2,0,83,287470,301990,170
EliteCommander,False,84.60,2,0,3,3720,230,10
EliteCommander,False,72.65,2,0,3,140,770,90
EliteCommander,False,101.90,2,0,8,1790,1870,80
EliteCommander,False,74.95,2,0,2,70,150,130
EliteCommander,False,72.90,2,0,2,60,40,60
EliteCommander,False,101.80,2,0,2,60,1970,140
EliteCommander,False,76.70,2,0,2,100,70,30
EliteCommander,False,75.65,2,0,2,90,50,50
EliteCommander,False,80.40,2,0,3,110,180,50
EliteCommander,False,78.75,2,0,2,110,80,70
EliteCommander,False,3750.00,2,0,89,763850,750100,30
EliteCommander,False,68.65,2,0,2,90,30,40
EliteCommander,False,127.80,2,0,4,310,630,150
EliteCommander,False,72.60,2,0,2,140,60,130
EliteCommander,False,69.40,2,0,2,130,80,80
EliteCommander,False,113.65,2,0,3,200,110,130
EliteCommander,False,78.25,2,0,2,540,50,40
Balanced,False,123.15,2,0,2,80,100,0
Balanced,False,132.75,2,0,2,40,50,20
Balanced,False,1550.00,2,0,2,40,110,20
Balanced,False,222.00,2,0,2,170,40,0
Balanced,False,249.50,2,0,2,1820,110,120
Balanced,True,859.85,2,0,3,260240,250,640
Balanced,False,177.30,2,0,2,150,0,0
Balanced,False,147.00,2,0,2,210,0,0
Balanced,False,202.85,2,0,2,70,1200,0
Balanced,False,163.00,2,0,2,0,0,0
Balanced,False,147.75,7,0,2,0,80,2440
Balanced,False,176.20,2,0,2,3140,20,0
Balanced,False,17.32,2,0,2,220,50,0
Balanced,False,97.93,2,0,2,40,3550,40
Balanced,False,100.78,2,0,2,130,50,50
Balanced,True,270.30,2,0,2,0,0,0
Balanced,False,170.70,2,0,2,0,0,0
Balanced,False,148.20,2,0,2,50,20,0
Balanced,False,184.05,2,0,2,0,130,0
Balanced,False,208.80,13,0,2,340,0,3980
Balanced,False,183.65,2,0,2,0,500,0
Balanced,False,178.60,10,0,2,0,0,4580
Balanced,False,163.20,2,0,2,0,0,0
Balanced,False,217.35,2,0,2,0,670,0
Balanced,False,182.00,2,0,2,0,0,0
Balanced,False,142.45,2,0,2,0,110,0
Balanced,False,170.95,2,0,2,0,0,0
Balanced,False,117.40,2,0,2,0,0,0
Balanced,False,222.00,2,0,2,0,0,0
Balanced,False,159.50,2,0,2,0,0,0
Balanced,False,195.80,7,0,2,0,0,6280
Balanced,True,669.30,4,0,3,500,220,500
Balanced,False,214.60,7,0,4,330,2220,6760
Balanced,False,156.50,2,0,2,0,0,0
Balanced,False,523.35,2,0,2,50,0,0
Balanced,False,107.70,2,0,2,0,0,0
Balanced,False,151.05,2,0,2,0,1820,0
Balanced,False,119.10,2,0,2,0,0,0
Balanced,False,177.85,2,0,2,0,0,0
EliteCommander,True,445.35,2,2,33,57500,66430,570
EliteCommander,False,1064.65,2,0,47,116510,104330,110
EliteCommander,True,357.60,8,0,6,68920,800,14440
EliteCommander,False,69.20,2,0,2,0,0,60
EliteCommander,True,545.75,12,7,106,84910,151060,300030
EliteCommander,False,67.15,2,0,5,1090,1020,0
EliteCommander,False,91.70,2,0,2,0,40,0
EliteCommander,False,94.50,2,0,2,30,50,90
EliteCommander,True,677.95,7,0,4,310,65690,47790
EliteCommander,False,105.35,2,0,2,90,40,20
EliteCommander,False,75.95,2,0,2,70,40,10
EliteCommander,False,87.75,2,0,2,140,70,40
EliteCommander,False,84.70,2,0,2,1610,30,30
EliteCommander,False,97.65,2,0,2,50,90,30
EliteCommander,False,74.25,2,0,5,2070,1220,0
EliteCommander,False,879.75,12,7,167,489720,204520,590880
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,0.05,0,0,0,0,0,0
EliteCommander,False,3.75,0,0,0,0,0,0
EliteCommander,False,92.60,2,0,2,50,50,10
EliteCommander,False,3750.00,2,0,96,1208000,758460,0
EliteCommander,False,37.50,2,0,2,0,660,30
EliteCommander,False,37.50,2,0,2,40,10,0
EliteCommander,False,37.50,2,0,2,0,20,10
EliteCommander,False,37.50,3,0,2,40,0,680
EliteCommander,False,37.50,2,0,2,520,520,0
EliteCommander,False,37.50,3,0,2,0,0,640
EliteCommander,True,276.70,7,0,3,10450,250,7700
EliteCommander,False,60.81,2,0,4,920,910,0
EliteCommander,False,125.39,2,0,2,50,80,50
EliteCommander,False,67.09,2,0,2,30,0,130
EliteCommander,False,103.48,2,0,2,30,30,40
EliteCommander,False,107.87,2,0,2,20,0,20
EliteCommander,False,85.76,2,0,3,150,1580,0
