GenID,Fitness,WorkerLim,SoldierLim,AttackThres,DefRatio,BarrackCount,EcoBias,FarmT,WoodT,StoneT,HouseBuf,TowerPos,BaseDef,SaveThres,Bloodlust
0,4820.00,19.70,16.92,33.73,30.48,0.36,19.37,21.71,14.70,13.43,22.78,16.83,17.79,15.42,8.47
1,4820.00,19.70,16.92,33.73,30.48,0.36,19.37,21.71,14.70,13.43,22.78,16.83,17.79,15.42,8.47
2,4820.00,19.70,16.92,33.73,30.48,0.36,19.37,21.71,14.70,13.43,22.78,16.83,17.79,15.42,8.47
3,5500.00,30.90,9.51,32.10,20.67,0.00,40.00,32.02,18.46,14.56,34.29,40.00,10.61,7.15,32.79
4,6080.00,40.00,15.43,40.00,40.00,0.00,40.00,0.00,17.33,7.30,19.95,1.00,27.25,16.79,32.95
5,9000.00,40.00,27.89,27.10,14.28,27.42,40.00,2.08,16.69,40.00,11.12,0.00,40.00,13.77,36.28
6,9000.00,40.00,27.89,27.10,14.28,27.42,40.00,2.08,16.69,40.00,11.12,0.00,40.00,13.77,36.28
7,9000.00,40.00,27.89,27.10,14.28,27.42,40.00,2.08,16.69,40.00,11.12,0.00,40.00,13.77,36.28
8,9000.00,40.00,27.89,27.10,14.28,27.42,40.00,2.08,16.69,40.00,11.12,0.00,40.00,13.77,36.28
9,12980.00,40.00,7.42,40.00,32.49,0.00,34.28,0.00,25.33,0.00,13.85,0.00,25.78,18.84,0.00
10,12980.00,40.00,7.42,40.00,32.49,0.00,34.28,0.00,25.33,0.00,13.85,0.00,25.78,18.84,0.00
11,15920.00,32.51,6.35,6.95,36.27,6.34,39.46,0.00,16.34,17.93,9.30,3.62,29.53,1.84,25.66
12,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
13,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
14,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
15,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
16,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
17,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
18,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
19,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
20,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
21,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
22,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
23,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
24,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
25,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
26,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
27,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
28,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
29,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
30,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
31,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
32,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
33,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
34,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
35,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
36,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
37,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
38,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
39,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
40,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
41,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
42,20540.00,40.00,9.99,12.43,35.20,40.00,3.41,0.00,40.00,0.00,0.00,0.00,40.00,0.00,33.87
43,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
44,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
45,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
46,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
47,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
48,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
49,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
50,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
51,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
52,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
53,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
54,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
55,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
56,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
57,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
58,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
59,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
60,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
61,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
62,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
63,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
64,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
65,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
66,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
67,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
68,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
69,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
70,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
71,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
72,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
73,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
74,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
75,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
76,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
77,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
78,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
79,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
80,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
81,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
82,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
83,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
84,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
85,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
86,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
87,23120.00,32.58,9.72,40.00,22.88,0.00,3.29,0.00,38.42,0.00,2.65,34.94,40.00,0.00,40.00
88,23600.00,29.83,11.61,12.78,3.55,6.50,40.00,0.00,31.18,0.00,0.00,0.00,40.00,0.00,2.15
89,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
90,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
91,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
92,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
93,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
94,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
95,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
96,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
97,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
98,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
99,28020.00,40.00,0.00,0.00,40.00,7.08,39.43,0.00,40.00,0.00,0.00,0.00,37.36,0.44,16.66
